title,author,subject,isbn,publisher,price,condition
Scoop!,"Nayar, Kuldip",history,9.78231E+12,HarperCollins,11.27,used
Ahe Manohar Tari,"Deshpande, Sunita",nonfiction,9.78231E+12,Mauj,1.53,used
"Last Mughal, The","Dalrymple, William",history,9.78231E+12,Penguin,31.47,used
"Social Choice & Welfare, Vol 39 No. 1",Various,economics,9.78231E+12,Springer,70.17,new
Radiowaril Bhashane & Shrutika,"Deshpande, P L",nonfiction,9.78231E+12,Mauj,98.36,new
Gun Gayin Awadi,"Deshpande, P L",nonfiction,9.78231E+12,Mauj,42.94,used
Aghal Paghal,"Deshpande, P L",nonfiction,9.78231E+12,Mauj,9.69,used
Maqta-e-Ghalib,"Garg, Sanjay",fiction,9.78231E+12,Mauj,79.37,new
Manasa,"Kale, V P",nonfiction,9.78231E+12,Mauj,97.94,new
India from Midnight to Milennium,"Tharoor, Shashi",history,9.78231E+12,Penguin,85.03,new
"World's Greatest Trials, The",N/A,history,9.78231E+12,N/A,13.09,used
"Great Indian Novel, The","Tharoor, Shashi",fiction,9.78231E+12,Penguin,28.82,used
O Jerusalem!,"Lapierre, Dominique",history,9.78231E+12,vikas,4.96,used
"City of Joy, The","Lapierre, Dominique",fiction,9.78231E+12,vikas,81.99,new
Freedom at Midnight,"Lapierre, Dominique",history,9.78231E+12,vikas,98.88,new
"Winter of Our Discontent, The","Steinbeck, John",fiction,9.78231E+12,Penguin,90.83,new
On Education,"Russell, Bertrand",philosophy,9.78231E+12,Routledge,31.8,used
Free Will,"Harris, Sam",philosophy,9.78231E+12,FreePress,21.73,used
Bookless in Baghdad,"Tharoor, Shashi",nonfiction,9.78231E+12,Penguin,39.63,used
"Case of the Lame Canary, The","Gardner, Earle Stanley",fiction,9.78231E+12,N/A,88.14,new
"Theory of Everything, The","Hawking, Stephen",science,9.78231E+12,Jaico,87.13,new
New Markets & Other Essays,"Drucker, Peter",economics,9.78231E+12,Penguin,4.07,used
Electric Universe,"Bodanis, David",science,9.78231E+12,Penguin,96.11,new
"Hunchback of Notre Dame, The","Hugo, Victor",fiction,9.78231E+12,Random House,36.21,used
Burning Bright,"Steinbeck, John",fiction,9.78231E+12,Penguin,4.55,used
"Age of Discontuinity, The","Drucker, Peter",economics,9.78231E+12,Random House,51.84,new
Doctor in the Nude,"Gordon, Richard",fiction,9.78231E+12,Penguin,50.61,new
Down and Out in Paris & London,"Orwell, George",nonfiction,9.78231E+12,Penguin,86,new
Identity & Violence,"Sen, Amartya",philosophy,9.78231E+12,Penguin,24.27,used
Beyond the Three Seas,"Dalrymple, William",history,9.78231E+12,Random House,8.05,used
"World's Greatest Short Stories, The",N/A,fiction,9.78231E+12,Jaico,34.67,used
Talking Straight,"Iacoca, Lee",nonfiction,9.78231E+12,N/A,88.36,new
"Maugham's Collected Short Stories, Vol 3","Maugham, William S",fiction,9.78231E+12,Vintage,54.81,new
"Phantom of Manhattan, The","Forsyth, Frederick",fiction,9.78231E+12,N/A,17.26,used
Ashenden of The British Agent,"Maugham, William S",fiction,9.78231E+12,Vintage,93.79,new
Zen & The Art of Motorcycle Maintenance,"Pirsig, Robert",philosophy,9.78231E+12,Vintage,66.03,new
"Great War for Civilization, The","Fisk, Robert",history,9.78231E+12,HarperCollins,43.54,used
We the Living,"Rand, Ayn",fiction,9.78231E+12,Penguin,46.59,used
"Artist and the Mathematician, The","Aczel, Amir",science,9.78231E+12,HighStakes,67.48,new
History of Western Philosophy,"Russell, Bertrand",philosophy,9.78231E+12,Routledge,80.57,new
Selected Short Stories,N/A,fiction,9.78231E+12,Jaico,48.3,used
Rationality & Freedom,"Sen, Amartya",economics,9.78231E+12,Springer,2.94,used
Clash of Civilizations and Remaking of the World Order,"Huntington, Samuel",history,9.78231E+12,Simon&Schuster,48.81,used
Uncommon Wisdom,"Capra, Fritjof",nonfiction,9.78231E+12,Fontana,54.12,new
One,"Bach, Richard",nonfiction,9.78231E+12,Dell,20.98,used
Karl Marx Biography,N/A,nonfiction,9.78231E+12,N/A,11.93,used
To Sir With Love,Braithwaite,fiction,9.78231E+12,Penguin,84.85,new
Half A Life,"Naipaul, V S",fiction,9.78231E+12,N/A,18.81,used
"Discovery of India, The","Nehru, Jawaharlal",history,9.78231E+12,N/A,46.8,used
Apulki,"Deshpande, P L",nonfiction,9.78231E+12,N/A,6.15,used
Unpopular Essays,"Russell, Bertrand",philosophy,9.78231E+12,N/A,55.9,new
"Deceiver, The","Forsyth, Frederick",fiction,9.78231E+12,N/A,95.44,new
Veil: Secret Wars of the CIA,"Woodward, Bob",history,9.78231E+12,N/A,45.72,used
Char Shabda,"Deshpande, P L",nonfiction,9.78231E+12,N/A,85.63,new
Rosy is My Relative,"Durrell, Gerald",fiction,9.78231E+12,N/A,41.43,used
"Moon and Sixpence, The","Maugham, William S",fiction,9.78231E+12,N/A,17.93,used
Political Philosophers,N/A,philosophy,9.78231E+12,N/A,36.95,used
"Short History of the World, A","Wells, H G",history,9.78231E+12,N/A,73.98,new
"Trembling of a Leaf, The","Maugham, William S",fiction,9.78231E+12,N/A,33.29,used
Doctor on the Brain,"Gordon, Richard",fiction,9.78231E+12,N/A,23.81,used
Simpsons & Their Mathematical Secrets,"Singh, Simon",science,9.78231E+12,N/A,12.3,used
Pattern Classification,"Duda, Hart",data_science,9.78231E+12,N/A,1.15,used
From Beirut to Jerusalem,"Friedman, Thomas",history,9.78231E+12,N/A,97.79,new
"Code Book, The","Singh, Simon",science,9.78231E+12,N/A,30.05,used
"Age of the Warrior, The","Fisk, Robert",history,9.78231E+12,N/A,71.57,new
Final Crisis,N/A,comic,9.78231E+12,N/A,51.54,new
"Killing Joke, The",N/A,comic,9.78231E+12,N/A,3.13,used
Flashpoint,N/A,comic,9.78231E+12,N/A,64.53,new
Batman Earth One,N/A,comic,9.78231E+12,N/A,65.41,new
Crisis on Infinite Earths,N/A,comic,9.78231E+12,N/A,69.17,new
"Numbers Behind Numb3rs, The","Devlin, Keith",science,9.78231E+12,N/A,24.36,used
Superman Earth One - 1,N/A,comic,9.78231E+12,N/A,32.78,used
Superman Earth One - 2,N/A,comic,9.78231E+12,N/A,37.41,used
Justice League: Throne of Atlantis,N/A,comic,9.78231E+12,N/A,53.41,new
Justice League: The Villain's Journey,N/A,comic,9.78231E+12,N/A,71.95,new
"Death of Superman, The",N/A,comic,9.78231E+12,N/A,55.64,new
History of the DC Universe,N/A,comic,9.78231E+12,N/A,35.68,used
Batman: The Long Halloween,N/A,comic,9.78231E+12,N/A,48.95,used
"Life in Letters, A","Steinbeck, John",nonfiction,9.78231E+12,N/A,34.05,used
"Information, The","Gleick, James",science,9.78231E+12,N/A,5.86,used
"Journal of Economics, vol 106 No 3",N/A,economics,9.78231E+12,N/A,37.1,used
Elements of Information Theory,"Thomas, Joy",data_science,9.78231E+12,N/A,57.42,new
Power Electronics - Rashid,"Rashid, Muhammad",computer_science,9.78231E+12,N/A,2.58,used
Power Electronics - Mohan,"Mohan, Ned",computer_science,9.78231E+12,N/A,76.76,new
Neural Networks,"Haykin, Simon",data_science,9.78231E+12,N/A,71.54,new
"Grapes of Wrath, The","Steinbeck, John",fiction,9.78231E+12,N/A,9.42,used
Vyakti ani Valli,"Deshpande, P L",nonfiction,9.78231E+12,N/A,95.72,new
Empire of the Mughal - The Tainted Throne,"Rutherford, Alex",history,9.78231E+12,N/A,64.51,new
Empire of the Mughal - Brothers at War,"Rutherford, Alex",history,9.78231E+12,N/A,35.28,used
Empire of the Mughal - Ruler of the World,"Rutherford, Alex",history,9.78231E+12,N/A,81.58,new
Empire of the Mughal - The Serpent's Tooth,"Rutherford, Alex",history,9.78231E+12,N/A,10.22,used
Empire of the Mughal - Raiders from the North,"Rutherford, Alex",history,9.78231E+12,N/A,59.16,new
Mossad,"Baz-Zohar, Michael",history,9.78231E+12,N/A,68.87,new
Jim Corbett Omnibus,"Corbett, Jim",nonfiction,9.78231E+12,N/A,18.26,used
20000 Leagues Under the Sea,"Verne, Jules",fiction,9.78231E+12,N/A,84.91,new
Batatyachi Chal,Deshpande P L,fiction,9.78231E+12,N/A,42.34,used
Hafasavnuk,Deshpande P L,fiction,9.78231E+12,N/A,93.64,new
Urlasurla,Deshpande P L,fiction,9.78231E+12,N/A,54.55,new
Pointers in C,"Kanetkar, Yashwant",computer_science,9.78231E+12,N/A,10.21,used
"Cathedral and the Bazaar, The","Raymond, Eric",computer_science,9.78231E+12,N/A,26.31,used
Design with OpAmps,"Franco, Sergio",computer_science,9.78231E+12,N/A,69.35,new
Think Complexity,"Downey, Allen",data_science,9.78231E+12,N/A,51.27,new
"Devil's Advocate, The","West, Morris",fiction,9.78231E+12,N/A,35.66,used
Ayn Rand Answers,"Rand, Ayn",philosophy,9.78231E+12,N/A,59.38,new
Philosophy: Who Needs It,"Rand, Ayn",philosophy,9.78231E+12,N/A,19.03,used
"World's Great Thinkers, The",N/A,philosophy,9.78231E+12,N/A,63.22,new
Data Analysis with Open Source Tools,"Janert, Phillip",data_science,9.78231E+12,N/A,10.32,used
Broca's Brain,"Sagan, Carl",science,9.78231E+12,N/A,95.4,new
Men of Mathematics,"Bell, E T",mathematics,9.78231E+12,N/A,77.05,new
Oxford book of Modern Science Writing,"Dawkins, Richard",science,9.78231E+12,N/A,44.54,used
"Justice, Judiciary and Democracy","Ranjan, Sudhanshu",philosophy,9.78231E+12,N/A,37.94,used
"Arthashastra, The",Kautiyla,philosophy,9.78231E+12,N/A,64.9,new
We the People,Palkhivala,philosophy,9.78231E+12,N/A,79.06,new
We the Nation,Palkhivala,philosophy,9.78231E+12,N/A,63.1,new
"Courtroom Genius, The",Sorabjee,nonfiction,9.78231E+12,N/A,60.64,new
Dongri to Dubai,"Zaidi, Hussain",nonfiction,9.78231E+12,N/A,56.21,new
"History of England, Foundation","Ackroyd, Peter",history,9.78231E+12,N/A,80.02,new
City of Djinns,"Dalrymple, William",history,9.78231E+12,N/A,66.95,new
India's Legal System,Nariman,nonfiction,9.78231E+12,N/A,65.44,new
More Tears to Cry,"Sassoon, Jean",fiction,9.78231E+12,N/A,84.82,new
"Ropemaker, The","Dickinson, Peter",fiction,9.78231E+12,N/A,10.13,used
Angels & Demons,"Brown, Dan",fiction,9.78231E+12,N/A,81.39,new
"Judge, The",N/A,fiction,9.78231E+12,N/A,82.29,new
"Attorney, The",N/A,fiction,9.78231E+12,N/A,79.8,new
"Prince, The",Machiavelli,philosophy,9.78231E+12,N/A,79.62,new
Eyeless in Gaza,"Huxley, Aldous",fiction,9.78231E+12,N/A,72.57,new
Tales of Beedle the Bard,"Rowling, J K",fiction,9.78231E+12,N/A,16.6,used
Girl with the Dragon Tattoo,"Larsson, Steig",fiction,9.78231E+12,N/A,15.99,used
Girl who kicked the Hornet's Nest,"Larsson, Steig",fiction,9.78231E+12,N/A,47.2,used
Girl who played with Fire,"Larsson, Steig",fiction,9.78231E+12,N/A,63.83,new
Batman Handbook,N/A,comic,9.78231E+12,N/A,50.47,new
Murphy's Law,N/A,nonfiction,9.78231E+12,N/A,43,used
Structure and Randomness,"Tao, Terence",mathematics,9.78231E+12,N/A,45.44,used
Image Processing with MATLAB,"Eddins, Steve",signal_processing,9.78231E+12,N/A,95.71,new
Animal Farm,"Orwell, George",fiction,9.78231E+12,N/A,63.15,new
"Idiot, The","Dostoevsky, Fyodor",fiction,9.78231E+12,N/A,94.56,new
"Christmas Carol, A","Dickens, Charles",fiction,9.78231E+12,N/A,21.12,used
